City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hammerfest,70.6634,23.6821,0.25,93,75,0.51,23.6821,23.6821
1,wailua homesteads,22.0669,-159.378,27.44,76,75,10.29,-159.378,-159.378
2,ushuaia,-54.8,-68.3,7.48,88,94,2.16,-68.3,-68.3
3,susuman,62.7833,148.1667,-16.47,99,99,0.45,148.1667,148.1667
4,happy valley-goose bay,53.3168,-60.3315,0.47,68,5,1.5,-60.3315,-60.3315
5,chu,43.5983,73.7614,7.16,88,51,1.37,73.7614,73.7614
6,qaqortoq,60.7167,-46.0333,1.58,61,1,3.81,-46.0333,-46.0333
7,ribeira grande,38.5167,-28.7,20.99,96,100,5.81,-28.7,-28.7
8,invercargill,-46.4,168.35,15.57,69,96,2.24,168.35,168.35
9,waitangi,-43.9535,-176.5597,12.68,64,42,2.24,-176.5597,-176.5597
10,port-aux-francais,-49.35,70.2167,1.88,64,63,13.87,70.2167,70.2167
11,sucre,-19.0333,-65.2627,21.52,38,86,2.29,-65.2627,-65.2627
12,gardnerville ranchos,38.8882,-119.7413,20.31,36,0,3.6,-119.7413,-119.7413
13,tofol,5.3248,163.0078,29.88,74,75,1.03,163.0078,163.0078
14,seminole,28.7086,-81.2081,25.77,70,0,3.09,-81.2081,-81.2081
15,udachny,66.4167,112.4,-14.58,99,98,2.02,112.4,112.4
16,santa fe do sul,-20.2111,-50.9258,32.62,25,97,3.22,-50.9258,-50.9258
17,yellowknife,62.456,-114.3525,-3.1,96,98,8.05,-114.3525,-114.3525
18,lihue,21.9789,-159.3672,27.77,75,75,10.29,-159.3672,-159.3672
19,port mathurin,-19.6833,63.4167,24.42,82,5,6.46,63.4167,63.4167
20,santo antonio do ica,-3.1022,-67.9397,28.13,73,84,1.38,-67.9397,-67.9397
21,edinburgh of the seven seas,-37.0676,-12.3116,12.87,78,77,5.78,-12.3116,-12.3116
22,miri,4.4148,114.0089,24.55,93,100,2.21,114.0089,114.0089
23,merizo village,13.2658,144.6691,30.32,84,39,7.02,144.6691,144.6691
24,iskateley,67.6803,53.1512,-1.81,97,62,5.14,53.1512,53.1512
25,adamstown,-25.066,-130.1015,23.25,75,100,2.85,-130.1015,-130.1015
26,ulan bator,47.9077,106.8832,-5.93,86,0,1.0,106.8832,106.8832
27,ust-nera,64.5667,143.2,-16.07,99,87,2.18,143.2,143.2
28,bethel,41.3712,-73.414,12.17,75,0,0.0,-73.414,-73.414
29,hadibu,12.65,54.0333,26.6,85,100,3.32,54.0333,54.0333
30,villa gesell,-37.2639,-56.973,13.37,91,100,6.63,-56.973,-56.973
31,blackmans bay,-43.0167,147.3167,14.29,78,61,0.89,147.3167,147.3167
32,grytviken,-54.2811,-36.5092,-4.93,63,6,3.91,-36.5092,-36.5092
33,lauter,50.5667,12.7333,11.86,91,99,3.0,12.7333,12.7333
34,isafjordur,66.0755,-23.124,3.12,73,55,1.36,-23.124,-23.124
35,dalhart,36.0595,-102.5133,27.01,34,0,10.29,-102.5133,-102.5133
36,puerto ayora,-0.7393,-90.3518,24.75,93,55,3.58,-90.3518,-90.3518
37,rawson,-43.3002,-65.1023,9.84,61,64,5.59,-65.1023,-65.1023
38,porto novo,6.4965,2.6036,26.24,83,94,2.38,2.6036,2.6036
39,hermanus,-34.4187,19.2345,14.94,84,16,5.39,19.2345,19.2345
40,hawaiian paradise park,19.5933,-154.9731,28.35,83,75,3.09,-154.9731,-154.9731
41,fairbanks,64.8378,-147.7164,-2.53,80,75,3.09,-147.7164,-147.7164
42,puerto natales,-51.7236,-72.4875,9.36,82,36,1.81,-72.4875,-72.4875
43,fort bragg,35.139,-79.006,14.89,67,0,0.0,-79.006,-79.006
44,chui,-33.6971,-53.4616,18.37,99,99,2.31,-53.4616,-53.4616
45,canete,-37.8,-73.4,9.84,82,38,2.81,-73.4,-73.4
46,hamilton,39.1834,-84.5333,17.35,56,0,3.6,-84.5333,-84.5333
47,west island,-12.1568,96.8225,24.99,83,40,4.63,96.8225,96.8225
48,igarka,67.4667,86.5833,-5.85,93,99,3.05,86.5833,86.5833
49,wynyard,-41.0,145.7167,14.13,81,47,5.47,145.7167,145.7167
50,perry,37.2506,-83.1999,22.1,52,34,0.98,-83.1999,-83.1999
51,wotho,10.1657,166.0102,28.54,79,21,7.34,166.0102,166.0102
52,kireyevsk,53.9336,37.9279,5.72,88,100,7.21,37.9279,37.9279
53,vilyuchinsk,52.9306,158.4028,2.15,66,35,4.05,158.4028,158.4028
54,nizhniy kuranakh,58.8353,125.4869,-7.09,97,98,1.69,125.4869,125.4869
55,el gouna,27.3942,33.6782,25.55,55,2,5.07,33.6782,33.6782
56,whitehorse,60.7161,-135.0538,-6.66,50,94,5.81,-135.0538,-135.0538
57,lubango,-14.9172,13.4925,18.79,54,29,1.83,13.4925,13.4925
58,saipan,15.1355,145.701,30.39,74,20,7.2,145.701,145.701
59,palangkaraya,-2.2,113.8333,24.44,96,99,0.6,113.8333,113.8333
60,klyuchi,52.2667,79.1667,0.25,61,73,6.27,79.1667,79.1667
61,tiksi,71.6872,128.8694,-11.97,90,96,5.91,128.8694,128.8694
62,albany,42.6001,-73.9662,9.4,77,3,2.24,-73.9662,-73.9662
63,nishinoomote,30.7333,131.0,20.89,56,0,2.5,131.0,131.0
64,san fernando de apure,7.8878,-67.4724,27.04,77,58,0.49,-67.4724,-67.4724
65,lebu,-37.6167,-73.65,10.69,77,54,6.74,-73.65,-73.65
66,enewetak,11.3474,162.3373,28.2,79,72,4.63,162.3373,162.3373
67,lompoc,34.6391,-120.4579,27.61,74,100,8.23,-120.4579,-120.4579
68,flekkefjord,58.2971,6.6607,8.86,93,61,1.63,6.6607,6.6607
69,kingston,17.997,-76.7936,28.47,79,74,1.76,-76.7936,-76.7936
70,ust'-ordynskiy,52.805,104.7508,5.16,78,100,4.74,104.7508,104.7508
71,darnah,32.767,22.6367,22.29,79,0,5.54,22.6367,22.6367
72,jamestown,42.097,-79.2353,8.9,75,0,1.54,-79.2353,-79.2353
73,al ghayzah,16.2079,52.176,24.25,94,100,19.27,52.176,52.176
74,ngetkib,7.3645,134.5148,29.14,79,75,2.06,134.5148,134.5148
75,margate,51.3813,1.3862,11.5,90,100,0.89,1.3862,1.3862
76,awjilah,29.1081,21.2869,24.1,25,0,2.68,21.2869,21.2869
77,bata,1.8639,9.7658,25.64,90,100,3.02,9.7658,9.7658
78,kedougou,12.5579,-12.1743,23.99,91,97,3.93,-12.1743,-12.1743
79,dapa,9.7594,126.0531,27.65,78,52,0.3,126.0531,126.0531
80,xilin hot,43.9667,116.0333,4.47,39,4,2.49,116.0333,116.0333
81,calvinia,-31.4707,19.776,11.75,77,4,2.6,19.776,19.776
82,olonkinbyen,70.9221,-8.7187,3.7,88,100,4.57,-8.7187,-8.7187
83,dikwa,12.024,13.9165,27.77,21,10,3.74,13.9165,13.9165
84,st. john's,47.5649,-52.7093,7.1,91,100,8.49,-52.7093,-52.7093
85,thompson,55.7435,-97.8558,-2.0,38,0,4.33,-97.8558,-97.8558
86,qaryat suluq,31.6682,20.2521,22.85,47,0,2.94,20.2521,20.2521
87,bredasdorp,-34.5322,20.0403,14.21,80,4,4.68,20.0403,20.0403
88,crystal city,28.6775,-99.8281,30.06,45,100,4.63,-99.8281,-99.8281
89,andrushivka,50.0229,29.0202,9.32,90,74,3.15,29.0202,29.0202
90,el granada,37.5027,-122.4694,25.51,74,100,8.23,-122.4694,-122.4694
91,portsmouth,50.799,-1.0913,12.2,95,98,4.47,-1.0913,-1.0913
92,bilibino,68.0546,166.4372,-7.4,93,100,4.36,166.4372,166.4372
93,arraial do cabo,-22.9661,-42.0278,21.78,86,14,9.77,-42.0278,-42.0278
94,zyrya,40.3661,50.2917,17.05,86,40,6.83,50.2917,50.2917
95,yuzhno-kurilsk,44.0306,145.8556,11.25,62,6,3.18,145.8556,145.8556
96,shatki,55.1887,44.1249,7.61,99,99,1.91,44.1249,44.1249
97,longyearbyen,78.2186,15.6401,-6.09,79,75,3.09,15.6401,15.6401
98,tralee,52.2704,-9.7026,8.35,94,38,2.25,-9.7026,-9.7026
99,sinop,41.7711,34.8709,16.78,52,14,2.29,34.8709,34.8709
100,college,64.8569,-147.8028,-2.53,80,75,3.09,-147.8028,-147.8028
101,jalai nur,49.45,117.7,2.6,38,3,2.55,117.7,117.7
102,badger,64.8,-147.5333,-2.58,82,75,3.09,-147.5333,-147.5333
103,naryn,41.4287,75.9911,3.92,98,98,0.6,75.9911,75.9911
104,goondiwindi,-28.55,150.3167,28.7,16,0,3.97,150.3167,150.3167
105,tianpeng,30.9866,103.9393,17.34,80,85,0.64,103.9393,103.9393
106,cidreira,-30.1811,-50.2056,19.32,95,100,2.05,-50.2056,-50.2056
107,pacific grove,36.6177,-121.9166,23.47,80,20,4.63,-121.9166,-121.9166
108,ternate,0.8,127.4,27.96,76,87,2.37,127.4,127.4
109,timimoun,29.2639,0.231,25.41,40,59,7.26,0.231,0.231
110,port-cartier,50.0334,-66.8654,7.64,69,0,2.28,-66.8654,-66.8654
111,santa terezinha,-29.9002,-50.0904,19.77,97,100,2.58,-50.0904,-50.0904
112,saldanha,-33.0117,17.9442,14.47,90,3,2.78,17.9442,17.9442
113,dudinka,69.4058,86.1778,-3.54,96,98,1.26,86.1778,86.1778
114,pandan,14.0453,124.1694,27.63,86,81,3.05,124.1694,124.1694
115,natal,-5.795,-35.2094,25.12,88,40,4.12,-35.2094,-35.2094
116,sitka,57.0531,-135.33,1.94,32,0,3.6,-135.33,-135.33
117,malango,-2.9627,119.9001,21.12,89,69,0.41,119.9001,119.9001
118,tura,25.5198,90.2201,19.95,93,99,1.63,90.2201,90.2201
119,viseu,40.661,-7.9097,9.3,96,4,0.59,-7.9097,-7.9097
120,livada,47.8667,23.1333,12.64,72,80,2.42,23.1333,23.1333
121,nova sintra,14.8667,-24.7167,24.02,73,5,7.04,-24.7167,-24.7167
122,iqaluit,63.7506,-68.5145,-0.15,80,100,9.77,-68.5145,-68.5145
123,dryden,49.7833,-92.7503,10.16,100,100,2.57,-92.7503,-92.7503
124,balaipungut,1.05,101.2833,23.54,94,90,0.18,101.2833,101.2833
125,margaret river,-33.95,115.0667,10.27,67,13,4.79,115.0667,115.0667
126,namibe,-15.1961,12.1522,19.26,65,8,4.32,12.1522,12.1522
127,tumpat,6.1978,102.171,24.76,92,52,2.11,102.171,102.171
128,tanjung pandan,-2.75,107.65,24.87,91,70,2.11,107.65,107.65
129,baneh,35.9975,45.8853,10.65,61,17,1.46,45.8853,45.8853
130,afaahiti,-17.75,-149.2833,28.93,81,22,6.02,-149.2833,-149.2833
131,acarau,-2.8856,-40.12,26.05,79,100,7.89,-40.12,-40.12
132,n'dalatando,-9.2978,14.9116,20.36,85,97,2.0,14.9116,14.9116
133,ghat,24.9647,10.1728,26.25,19,17,1.57,10.1728,10.1728
134,nar'yan-mar,67.6713,53.087,-1.71,97,62,5.2,53.087,53.087
135,fort mcmurray,56.7268,-111.381,-2.35,31,1,3.69,-111.381,-111.381
136,ketchikan,55.3422,-131.6461,5.26,45,100,2.57,-131.6461,-131.6461
137,celestun,20.8667,-90.4,28.21,71,99,7.38,-90.4,-90.4
138,kirakira,-10.4544,161.9205,29.7,64,99,0.26,161.9205,161.9205
139,labytnangi,66.6572,66.4183,-8.98,87,90,2.44,66.4183,66.4183
140,port elizabeth,-33.918,25.5701,17.16,81,0,11.83,25.5701,25.5701
141,geiro,-6.15,36.8667,17.24,89,31,1.98,36.8667,36.8667
142,el alto,-4.2714,-81.2147,20.69,81,76,11.35,-81.2147,-81.2147
143,pont rouge,48.8833,-72.0825,4.96,73,20,1.62,-72.0825,-72.0825
144,chebba,35.2372,11.115,25.19,49,15,3.56,11.115,11.115
145,corn island,12.1694,-83.0418,26.62,88,100,9.85,-83.0418,-83.0418
146,ilulissat,69.2167,-51.1,-2.99,74,75,3.6,-51.1,-51.1
147,ebon,4.582,168.6964,28.78,77,79,5.66,168.6964,168.6964
148,san andres,12.5847,-81.7006,27.01,89,40,1.03,-81.7006,-81.7006
149,opuwo,-18.0607,13.84,21.3,22,0,2.6,13.84,13.84
150,taoudenni,22.6783,-3.9836,29.7,35,100,7.96,-3.9836,-3.9836
151,raduzhny,62.0961,77.475,-1.88,78,99,5.46,77.475,77.475
152,orsa,54.5153,30.4053,6.5,86,100,4.43,30.4053,30.4053
153,kerikeri,-35.2268,173.9474,17.73,86,90,0.89,173.9474,173.9474
154,kruisfontein,-34.0033,24.7314,14.67,77,24,8.6,24.7314,24.7314
155,san antonio de pale,-1.4014,5.6325,25.95,84,78,7.37,5.6325,5.6325
156,anadyr,64.75,177.4833,1.28,100,75,3.0,177.4833,177.4833
157,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.06,-52.2667,-52.2667
158,constantia,44.1833,28.65,18.38,64,78,1.55,28.65,28.65
159,mandla,22.6,80.3833,15.51,67,11,1.24,80.3833,80.3833
160,codrington,-38.2667,141.9667,16.04,66,44,11.01,141.9667,141.9667
161,whitstable,51.3607,1.0257,11.65,90,100,2.45,1.0257,1.0257
162,bhikangaon,21.8667,75.95,21.71,54,48,2.09,75.95,75.95
163,geraldton,-28.7667,114.6,17.23,36,65,8.75,114.6,114.6
164,oyem,1.5995,11.5793,20.56,99,100,0.52,11.5793,11.5793
165,lesnoy,57.6198,63.0784,-0.9,81,100,3.25,63.0784,63.0784
166,ilebo,-4.3167,20.5833,22.42,99,100,1.22,20.5833,20.5833
167,knyaze-volkonskoye,48.4642,135.4567,5.72,66,12,4.39,135.4567,135.4567
168,east ballina,-28.8667,153.5833,25.44,70,80,3.08,153.5833,153.5833
169,flying fish cove,-10.4217,105.6791,22.82,94,40,1.54,105.6791,105.6791
170,belyy yar,53.6039,91.3903,-0.06,55,0,5.0,91.3903,91.3903
171,kismayo,-0.3582,42.5454,26.61,81,3,4.86,42.5454,42.5454
172,pitea,65.3172,21.4794,-6.95,80,24,2.77,21.4794,21.4794
173,hirara,24.8,125.2833,26.0,79,26,5.24,125.2833,125.2833
174,abepura,-2.6333,140.5833,30.45,66,20,4.12,140.5833,140.5833
175,tikhvin,59.6451,33.5294,-0.44,85,100,1.95,33.5294,33.5294
176,chiras,35.4167,65.9823,1.98,78,2,2.22,65.9823,65.9823
177,utrik,11.2278,169.8474,28.31,73,97,6.28,169.8474,169.8474
178,roma,43.2128,-75.4557,7.63,81,0,1.54,-75.4557,-75.4557
179,cuatro cienegas de carranza,26.9833,-102.0833,26.79,52,85,1.0,-102.0833,-102.0833
180,guixi,28.2886,117.2133,18.11,89,3,1.25,117.2133,117.2133
181,aginskoye,51.1,114.53,0.67,38,23,0.7,114.53,114.53
182,beledweyne,4.7358,45.2036,27.05,66,25,6.14,45.2036,45.2036
183,kedrovyy,56.1667,91.8167,-2.77,81,100,5.77,91.8167,91.8167
184,yongning,24.68,118.69,23.89,80,5,3.17,118.69,118.69
185,carauari,-4.8828,-66.8958,27.88,70,93,0.44,-66.8958,-66.8958
186,muli,2.9167,73.5667,27.49,75,100,4.91,73.5667,73.5667
187,selfoss,63.9331,-20.9971,-0.53,71,21,2.11,-20.9971,-20.9971
188,prince rupert,54.3161,-130.3201,5.07,55,96,2.12,-130.3201,-130.3201
189,dakhla,23.6848,-15.958,21.75,87,9,7.09,-15.958,-15.958
190,atafu village,-8.5421,-172.5159,28.77,71,82,4.65,-172.5159,-172.5159
191,pedregal,8.3667,-82.4333,28.37,76,75,4.92,-82.4333,-82.4333
192,kodiak,57.79,-152.4072,6.73,45,0,1.54,-152.4072,-152.4072
193,salalah,17.0151,54.0924,26.05,94,100,5.14,54.0924,54.0924
194,kuanda,56.3161,116.0806,-3.67,81,34,0.77,116.0806,116.0806
195,phan thiet,10.9333,108.1,24.81,88,100,1.88,108.1,108.1
196,mukalla,14.5425,49.1242,28.86,63,100,2.27,49.1242,49.1242
197,avarua,-21.2078,-159.775,26.03,78,75,3.6,-159.775,-159.775
198,tocopilla,-22.092,-70.1979,20.63,68,22,6.0,-70.1979,-70.1979
199,east london,-33.0153,27.9116,18.67,71,7,8.16,27.9116,27.9116
200,kapuskasing,49.4169,-82.4331,7.05,76,100,5.66,-82.4331,-82.4331
201,port alfred,-33.5906,26.891,15.1,86,20,1.34,26.891,26.891
202,castillos,-34.1667,-53.8333,17.13,99,99,3.32,-53.8333,-53.8333
203,talnakh,69.4865,88.3972,-3.77,81,100,0.56,88.3972,88.3972
204,tomatlan,19.9333,-105.25,27.64,69,30,2.66,-105.25,-105.25
205,jaca,42.569,-0.5499,11.18,91,100,2.15,-0.5499,-0.5499
206,kidal,18.4411,1.4078,30.25,12,9,4.02,1.4078,1.4078
207,danville,36.586,-79.395,14.87,59,0,0.0,-79.395,-79.395
208,punta arenas,-53.15,-70.9167,10.46,66,22,5.45,-70.9167,-70.9167
209,hell-ville,-13.4,48.2667,25.98,70,0,4.08,48.2667,48.2667
210,burutu,5.3509,5.5076,25.38,89,98,2.4,5.5076,5.5076
211,plainview,40.7765,-73.4673,14.86,73,0,2.06,-73.4673,-73.4673
212,flagstaff,35.1981,-111.6513,19.81,36,20,6.17,-111.6513,-111.6513
213,soio,-6.1349,12.3689,25.59,85,70,4.65,12.3689,12.3689
214,inhambane,-23.865,35.3833,20.82,82,0,0.28,35.3833,35.3833
215,zdvinsk,54.7021,78.661,-1.25,78,79,6.71,78.661,78.661
216,letterkenny,54.95,-7.7333,11.68,88,100,5.46,-7.7333,-7.7333
217,guarapari,-20.6667,-40.4975,23.83,87,34,4.88,-40.4975,-40.4975
218,minab,27.1467,57.0801,26.87,70,1,0.38,57.0801,57.0801
219,escanaba,45.7453,-87.0646,10.28,87,100,4.63,-87.0646,-87.0646
220,stanley,54.868,-1.6985,9.32,95,100,1.54,-1.6985,-1.6985
221,kapoeta,4.7717,33.5903,27.92,45,96,3.74,33.5903,33.5903
222,mil'kovo,55.6078,37.7956,2.41,96,100,4.9,37.7956,37.7956
223,canmore,51.0834,-115.3521,-5.1,89,100,2.83,-115.3521,-115.3521
224,palopo,-2.9996,120.1921,25.42,83,94,0.88,120.1921,120.1921
225,junin de los andes,-39.9504,-71.0694,13.19,53,27,4.46,-71.0694,-71.0694
226,palmer,42.1584,-72.3287,12.59,66,40,1.54,-72.3287,-72.3287
227,khandyga,62.6667,135.6,-8.08,96,100,0.47,135.6,135.6
228,laojunmiao,39.8333,97.7333,5.0,27,18,0.62,97.7333,97.7333
229,shalqar,47.8333,59.6,5.32,63,100,5.29,59.6,59.6
230,gadzhiyevo,69.2551,33.3362,1.16,73,100,4.44,33.3362,33.3362
231,zeya,53.75,127.2667,-0.99,81,51,0.8,127.2667,127.2667
232,hotan,37.0997,79.9269,11.36,23,22,2.47,79.9269,79.9269
233,byron bay,-28.65,153.6167,25.39,66,50,4.8,153.6167,153.6167
234,sao vicente,-23.9631,-46.3919,26.26,26,66,0.45,-46.3919,-46.3919
235,papatowai,-46.5619,169.4708,15.98,48,100,3.34,169.4708,169.4708
236,hawkesbury,45.6001,-74.616,4.47,81,5,2.21,-74.616,-74.616
237,tabou,4.423,-7.3528,24.99,91,44,3.1,-7.3528,-7.3528
238,sarmiento,-45.5882,-69.07,16.49,29,35,6.37,-69.07,-69.07
239,vuktyl,63.8567,57.3094,-1.46,91,100,4.18,57.3094,57.3094
240,sao joao da barra,-21.6403,-41.0511,23.05,83,18,7.17,-41.0511,-41.0511
241,gornopravdinsk,60.05,69.9,-2.71,81,38,4.04,69.9,69.9
242,uturoa,-16.7333,-151.4333,26.85,77,46,5.1,-151.4333,-151.4333
243,porto santo stefano,42.4338,11.1237,20.92,84,89,7.23,11.1237,11.1237
244,ostersund,63.1792,14.6357,1.25,100,100,6.26,14.6357,14.6357
245,navarre,30.4016,-86.8636,25.28,58,20,0.0,-86.8636,-86.8636
246,dalai,45.5,124.3,8.47,44,0,3.01,124.3,124.3
247,oranjemund,-28.55,16.4333,15.44,95,14,4.51,16.4333,16.4333
248,suntar,62.1444,117.6319,-11.21,99,73,1.42,117.6319,117.6319
249,tranqueras,-31.2,-55.75,18.88,96,84,0.53,-55.75,-55.75
250,bodaybo,57.8506,114.1933,-2.19,72,54,1.17,114.1933,114.1933
251,rio grande,-32.035,-52.0986,21.06,97,100,1.81,-52.0986,-52.0986
252,chibougamau,49.9168,-74.3659,2.12,72,71,2.29,-74.3659,-74.3659
253,santa ines,-3.6667,-45.38,29.65,54,57,3.86,-45.38,-45.38
254,quang ngai,15.1167,108.8,23.96,94,100,2.55,108.8,108.8
255,jayapura,-2.5333,140.7,30.66,88,100,2.22,140.7,140.7
256,la'ie,21.6477,-157.9253,30.66,65,13,6.51,-157.9253,-157.9253
257,torghay,49.6339,63.4981,3.21,61,91,6.13,63.4981,63.4981
258,kudahuvadhoo,2.6708,72.8944,27.36,75,98,4.79,72.8944,72.8944
259,punta del este,-34.9667,-54.95,15.06,98,100,3.6,-54.95,-54.95
260,dul'durga,50.6761,113.5931,1.0,56,28,1.02,113.5931,113.5931
261,cromwell,41.5951,-72.6454,12.8,74,0,3.6,-72.6454,-72.6454
262,mejit,10.2753,170.8646,28.08,75,66,5.65,170.8646,170.8646
263,chernyshevskiy,63.0128,112.4714,-10.69,98,83,1.65,112.4714,112.4714
264,port lincoln,-34.7333,135.8667,13.2,57,86,9.95,135.8667,135.8667
265,yaren,-0.5472,166.916,28.69,74,83,3.54,166.916,166.916
266,iwanai,42.9744,140.5089,8.87,73,37,2.52,140.5089,140.5089
267,huarmey,-10.0681,-78.1522,21.05,82,42,5.24,-78.1522,-78.1522
268,berezovyy,51.6667,135.7,2.31,62,54,1.18,135.7,135.7
269,ouadda,8.0777,22.4007,23.28,77,75,0.39,22.4007,22.4007
270,port macquarie,-31.4333,152.9167,25.5,61,3,2.02,152.9167,152.9167
271,istmina,5.1605,-76.684,24.53,96,88,1.43,-76.684,-76.684
272,al bayda',32.7627,21.7551,16.62,80,0,0.63,21.7551,21.7551
273,nouadhibou,20.931,-17.0347,22.99,78,22,7.72,-17.0347,-17.0347
274,ulsteinvik,62.3432,5.8487,6.84,92,100,1.34,5.8487,5.8487
275,mosjoen,65.836,13.1908,1.29,93,100,0.0,13.1908,13.1908
276,manado,1.487,124.8455,28.43,83,20,1.54,124.8455,124.8455
277,muzaffarabad,34.37,73.4711,14.98,68,7,2.09,73.4711,73.4711
278,kuraymah,18.55,31.85,29.47,26,0,4.75,31.85,31.85
279,cockburn town,21.4612,-71.1419,28.46,76,5,6.88,-71.1419,-71.1419
280,northam,51.0333,-4.2167,11.48,96,100,4.31,-4.2167,-4.2167
281,columbus,39.9612,-82.9988,15.3,57,20,2.06,-82.9988,-82.9988
